Product Category ,Accessories,,,
Rank Category,(All),,,
,,,,
Row Labels,Sum of Total Revenue,,Row Labels,Sum of Total Revenue
106Shades,109.99,,Accessories,12046.23
2 Tone Nerdy Geek Eye Glasses,109.99,,(blank),6
180s,88.95,,Perry,9.78
180s Women's Keystone Earmuff,12,,Geoffrey Beene,10.5
Degrees by 180'S Mens Black Fleece Ear Warmers,76.95,,ALL BLACK,18.99
Adventure Time,39.5,,Seirus Innovation,20
Adventure Time Finn Bi-fold Wallet,39.5,,Brooks,20.41
Alki'i,41.9,,WARMEN,22
Alki'i 3M Thinsulate Thermal Insulation Fingerless Texting Gloves with Mitten Cover - 2 colors,34,,Kenneth Cole REACTION,22.5
Alki'i cube mens/womens warm beanie snowboarding winter hats - 6 colors,7.9,,District Threads,25
ALL BLACK,18.99,,Betsey Johnson,26
All Black Square Geometric Wayfarer Clear Lens Eye Glasses,18.99,,Coach,28
Aviators,101.86,,Electric,28.99
Aviator Pilot Vintage Retro Turbo V Sunglasses Mens Womens A69,101.86,,TopHeadwear,29
Bailey,953.97,,SmartWool,29.98
Bailey Briar Hat,953.97,,Foot Traffic,29.99
Betsey Johnson,26,,Turtle Fur,32
Betsey Johnson Women's Cozy Cable Lurex Leg Warmer,26,,Polo Ralph Lauren,33
Blink Product Design,45,,Brixton,34.99
Northwest Leather Travel Wallet,45,,Adventure Time,39.5
boxed-gifts,50.77,,Croakies,39.95
Hollywood Solid Pashmina Scarf,50.77,,Levi's,40
Brixton,34.99,,Alki'i,41.9
Brixton Men's Brood Hat,34.99,,Blink Product Design,45
Brooks,20.41,,Pratt and Hart,46.99
Brooks Women's Infiniti Beanie,20.41,,V Fraas,49
Bundle Monster,51.75,,Nice Shades,49.95
Bundle Monster 8pc Womens Fancy Shawl Scarf Fashion Polyester Scarves Solid Color Mixed Lot,51.75,,D&G Dolce & Gabbana,49.95
Carhartt,1107.44,,boxed-gifts,50.77
Carhartt Men's Camden Military Cap,79.5,,SK Hat shop,50.95
Carhartt Men's Logo Patch Mesh Back Cap,74.95,,Bundle Monster,51.75
Carhartt Men's Trifold Wallet,903,,CTM,54.85
Carhartt Women's Dearborn Belt,49.99,,Ray-Ban Junior,54.99
Carrera,117.64,,Michael Kors,58
Carrera 27 sunglasses,25,,Modadorn,60.97
Carrera Master 2/S Aviator Sunglasses,36,,Grandoe,65
Carrera Topcar 1/S Aviator Sunglasses,56.64,,Maui Jim,65.4
Coach,28,,K. Alexander,68.99
Coach Ashley Signature Sateen Checkbook Wallet F48117,28,,Timberland,71.9
Coloriffics,182.64,,Danbury,85
Bulk Discount Colored Rhinestone Lanyards with ID Badge Holder & Key Chain Attached :: Perfect for Nurses Doctors Lawyers Gifts Students and Anyone Else Who is Required to Wear an ID Badge (5x 10x 20x 30x 50x 100x and more),182.64,,H2W,86.11
Croakies,39.95,,Pashmina,86.61
Croakies Shade Dock Visor Clip,39.95,,180s,88.95
CTM,54.85,,Fox,89.99
JUMBO Earmuffs with Thinsulate Lining by CTM Super Warm,54.85,,TUMI,92
D&G Dolce & Gabbana,49.95,,Quiksilver,98
D&G Dolce & Gabbana Women's 0DD8075 Square Sunglasses,49.95,,G&G,98.5
Dakine,119.99,,The North Face,100
Dakine Men's Wendell Beanie,119.99,,Aviators,101.86
Danbury,85,,TopTie,106.99
Danbury Men's 1 1/2 Basic Bridle Leather Work Belt,85,,JiMarti,108
Dasha,136,,106Shades,109.99
White Checkered Fingerless Gloves4660Dmulti-c...,136,,Carrera,117.64
DECKY,195.95,,Dakine,119.99
Black Solid Campus Jeep Cap Visor Beanie Ski Cap Caps Hat Hats Toque,195.95,,HOBO,120.99
District Threads,25,,Y&G,124.5
District Threads Distressed Military Style Twill Hat. Dt605,25,,Isotoner,133.09
Ecoscapes,148.1,,Dasha,136
Fashionable Multi-color Woven Infinity Scarf,148.1,,Greatlookz,138.95
Electric,28.99,,eVogues Apparel,139.95
Electric Visual KB1 Wrap Sunglasses,28.99,,Hats,140.78
eVogues Apparel,139.95,,Ecoscapes,148.1
Plus Size Braided Elastic Leatherette Fashion Belt,139.95,,Jaxon,153.99
Flexfit,268,,Peter Grimm,174.34
Premium Original Blank Flexfit V-Flexfit Cotton Twill Fitted Hat Cap Flex Fit 5001,150,,Coloriffics,182.64
Yupoong Wool Blend Snapback Snap Back Hat Baseball Cap 6098M,64,,Pashminas4u,188
Yupoong Wool Blend Snapback Two-Tone Snap Back Hat Baseball Cap 6098MT,54,,Kangol,188.48
Foot Traffic,29.99,,G by GUESS,189
Foot Traffic Flat Knit Rainbow Leg Warmer,29.99,,DECKY,195.95
Fox,89.99,,Nautica,206.33
Fox Men's C Note Wallet,89.99,,Outdoor Research,221.93
G by GUESS,189,,Julbo,225
G by GUESS Gail Slim Wallet,189,,Tommy Hilfiger,262.4
G&G,98.5,,Flexfit,268
G&G Black Wayfarer 80's Blues Brothers Sunglasses Super Dark,98.5,,Harley-Davidson,278.13
Geoffrey Beene,10.5,,NEFF,332.13
Geoffrey Beene Men's Leather Texting Glove,10.5,,TheTieBar,391.92
Grandoe,65,,TrendsBlue,410.1
Men's 'Apollo' Sensor TouchTM TouchscreenÂ® Leather Gloves By Grandoe,65,,HDE,478.94
Greatlookz,138.95,,Oakley,742.38
Very Long Satin Gloves in 38 Assorted Colors,138.95,,Ray-Ban,840.23
H2W,86.11,,Bailey,953.97
EarPro Fleece Ear Warmers (6 colors to choose from) Very Warm!,86.11,,Carhartt,1107.44
Harley-Davidson,278.13,,Active,8360.92
Harley Davidson Men's Black Tri-Fold Leather Dress Wallet. Harley Bar & Shield Logo. HD950,162.15,,Bear Grylls,6.99
Harley DavidsonÂ® Men's Biker Chain Wallet. Orange Embroidery. TC817H-2,115.98,,Rocky,8.95
Hats,140.78,,Arc'teryx,13.12
hats.com Bradbury,140.78,,Mountain Hardwear,15
